Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque
Rule 2     programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque
Rule 3     inicio_programa -> ID
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo id_var SEMICOLON agregar_variable vars2
Rule 7     vars2 -> tipo id_var SEMICOLON agregar_variable
Rule 8     id_var -> ID agregar_lstvar COMA id_var
Rule 9     id_var -> ID agregar_lstvar
Rule 10    tipo -> NOM_INT
Rule 11    tipo -> NOM_FLOAT
Rule 12    tipo -> NOM_CHAR
Rule 13    tipo_func -> VOID
Rule 14    tipo_func -> NOM_INT
Rule 15    tipo_func -> NOM_FLOAT
Rule 16    tipo_func -> NOM_CHAR
Rule 17    funs -> FUNC tipo_func funs2
Rule 18    funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs
Rule 19    funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs
Rule 20    parametros -> tipo ID agregar_param COMA parametros
Rule 21    parametros -> tipo ID agregar_param
Rule 22    bloque -> LBRACKET bloque1 RBRACKET
Rule 23    bloque -> LBRACKET RBRACKET
Rule 24    bloque1 -> estatuto bloque1
Rule 25    bloque1 -> empty
Rule 26    estatuto -> asignacion
Rule 27    estatuto -> modulo_v
Rule 28    estatuto -> return
Rule 29    estatuto -> lectura
Rule 30    estatuto -> escritura
Rule 31    estatuto -> desicion
Rule 32    estatuto -> repeticion
Rule 33    estatuto -> func_esp
Rule 34    asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign
Rule 35    modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON
Rule 36    modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON
Rule 37    return -> RETURN LPAREN exp RPAREN SEMICOLON
Rule 38    lectura -> READ LPAREN exp_var agregar_cuad_read lectura2
Rule 39    lectura2 -> COMA exp_var agregar_cuad_read lectura2
Rule 40    lectura2 -> RPAREN SEMICOLON
Rule 41    func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON
Rule 42    func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON
Rule 43    func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
Rule 44    e -> exp agregar_param_check COMA e
Rule 45    e -> exp agregar_param_check
Rule 46    func_esp_name_param -> LINE agregar_esp_func
Rule 47    func_esp_name_param -> POINT agregar_esp_func
Rule 48    func_esp_name_param -> CIRCLE agregar_esp_func
Rule 49    func_esp_name_param -> ARCUP agregar_esp_func
Rule 50    func_esp_name_param -> ARCDOWN agregar_esp_func
Rule 51    func_esp_name_param -> SETX agregar_esp_func
Rule 52    func_esp_name_param -> SETY agregar_esp_func
Rule 53    func_esp_name_param -> RIGHT agregar_esp_func
Rule 54    func_esp_name_param -> LEFT agregar_esp_func
Rule 55    func_esp_name_param -> PENSIZE agregar_esp_func
Rule 56    func_esp_name_no_param -> PENUP agregar_esp_func
Rule 57    func_esp_name_no_param -> PENDOWN agregar_esp_func
Rule 58    func_esp_name_no_param -> CLEAR agregar_esp_func
Rule 59    escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON
Rule 60    escritura2 -> expresion agregar_cuad_print_exp COMA escritura2
Rule 61    escritura2 -> STRING agregar_cuad_print_str COMA escritura2
Rule 62    escritura2 -> expresion agregar_cuad_print_exp
Rule 63    escritura2 -> STRING agregar_cuad_print_str
Rule 64    desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque
Rule 65    desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else
Rule 66    else -> ELSE agregar_cuad_else bloque
Rule 67    var_cte -> INT
Rule 68    var_cte -> FLOAT
Rule 69    var_cte -> CHAR
Rule 70    repeticion -> condicional
Rule 71    repeticion -> no_condicional
Rule 72    condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque
Rule 73    no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque
Rule 74    expresion -> exp_log agregar_cuad_log
Rule 75    expresion -> exp_log agregar_cuad_log AND agregar_exp_op exp_log
Rule 76    expresion -> exp_log agregar_cuad_log OR agregar_exp_op exp_log
Rule 77    expresion -> empty
Rule 78    exp_log -> exp agregar_cuad_comp
Rule 79    exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
Rule 80    exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
Rule 81    exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
Rule 82    exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
Rule 83    exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
Rule 84    exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
Rule 85    exp -> termino agregar_cuad_arith
Rule 86    exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp
Rule 87    exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp
Rule 88    termino -> factor agregar_cuad_factor
Rule 89    termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino
Rule 90    termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino
Rule 91    factor -> factor_paren
Rule 92    factor -> PLUS var_cte
Rule 93    factor -> MINUS var_cte
Rule 94    factor -> return_func
Rule 95    factor -> var_cte
Rule 96    factor -> exp_var
Rule 97    factor_paren -> LPAREN agregar_exp_op expresion RPAREN
Rule 98    return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func
Rule 99    exp_var -> ID
Rule 100   empty -> <empty>
Rule 101   agregar_funs -> <empty>
Rule 102   agregar_param -> empty
Rule 103   agregar_exp_op -> empty
Rule 104   agregar_lstvar -> empty
Rule 105   agregar_variable -> empty
Rule 106   agregar_cuad_main -> empty
Rule 107   completar_cuad_main -> empty
Rule 108   agregar_cuad_log -> empty
Rule 109   agregar_cuad_comp -> empty
Rule 110   agregar_cuad_arith -> empty
Rule 111   agregar_cuad_factor -> empty
Rule 112   agregar_cuad_asign -> empty
Rule 113   agregar_cuad_read -> empty
Rule 114   agregar_cuad_print_str -> empty
Rule 115   agregar_cuad_print_exp -> empty
Rule 116   agregar_cuad_if -> empty
Rule 117   agregar_cuad_else -> empty
Rule 118   agregar_for_var -> empty
Rule 119   igualar_for_var -> empty
Rule 120   agregar_for_cond -> empty
Rule 121   agregar_while -> empty
Rule 122   agregar_while_cond -> empty
Rule 123   finalizar_funs -> empty
Rule 124   agregar_cuad_era -> empty
Rule 125   agregar_param_check -> empty
Rule 126   fin_func -> empty
Rule 127   agregar_esp_func -> empty
Rule 128   agregar_cuad_esp_param_func -> empty
Rule 129   agregar_cuad_esp_no_param_func -> empty

Terminals, with rules where they appear

AND                  : 75
ARCDOWN              : 50
ARCUP                : 49
CHAR                 : 69
CIRCLE               : 48
CLEAR                : 58
COLOR                : 43
COMA                 : 8 20 39 43 43 44 60 61
DIVIDE               : 90
DO                   : 72 73
DOUBLE               : 83
ELSE                 : 66
EQUALS               : 34 73
FLOAT                : 68
FOR                  : 73
FUNC                 : 17
ID                   : 3 8 9 18 19 20 21 35 36 73 98 99
IF                   : 64 65
INT                  : 67
LBRACKET             : 22 23
LEFT                 : 54
LINE                 : 46
LPAREN               : 1 2 18 19 35 36 37 38 41 42 43 59 64 65 72 97 98
LSETHAN              : 81
LSTHAN               : 80
MAIN                 : 1 2
MINUS                : 87 93
MODULE               : 18 19
MRETHAN              : 82
MRTHAN               : 79
NOM_CHAR             : 12 16
NOM_FLOAT            : 11 15
NOM_INT              : 10 14
NOT_EQUALS           : 84
OR                   : 76
PENDOWN              : 57
PENSIZE              : 55
PENUP                : 56
PLUS                 : 86 92
POINT                : 47
PROGRAM              : 1 2
RBRACKET             : 22 23
READ                 : 38
RETURN               : 37
RIGHT                : 53
RPAREN               : 1 2 18 19 35 36 37 40 41 42 43 59 64 65 72 97 98
SEMICOLON            : 1 2 6 7 34 35 36 37 40 41 42 43 59
SETX                 : 51
SETY                 : 52
STRING               : 61 63
THEN                 : 64 65
TIMES                : 89
TO                   : 73
VAR                  : 4
VOID                 : 13
WHILE                : 72
WRITE                : 59
error                : 

Nonterminals, with rules where they appear

agregar_cuad_arith   : 85 86 87
agregar_cuad_asign   : 34
agregar_cuad_comp    : 78 79 80 81 82 83 84
agregar_cuad_else    : 66
agregar_cuad_era     : 35 36 98
agregar_cuad_esp_no_param_func : 42
agregar_cuad_esp_param_func : 41 43
agregar_cuad_factor  : 88 89 90
agregar_cuad_if      : 64 65
agregar_cuad_log     : 74 75 76
agregar_cuad_main    : 1 2
agregar_cuad_print_exp : 60 62
agregar_cuad_print_str : 61 63
agregar_cuad_read    : 38 39
agregar_esp_func     : 43 46 47 48 49 50 51 52 53 54 55 56 57 58
agregar_exp_op       : 34 75 76 79 80 81 82 83 84 86 87 89 90 97
agregar_for_cond     : 73
agregar_for_var      : 73
agregar_funs         : 18 19
agregar_lstvar       : 8 9
agregar_param        : 20 21
agregar_param_check  : 44 45
agregar_variable     : 6 7
agregar_while        : 72
agregar_while_cond   : 72
asignacion           : 26
bloque               : 1 2 18 19 64 65 66 72 73
bloque1              : 22 24
completar_cuad_main  : 1 2
condicional          : 70
desicion             : 31
e                    : 35 44 98
else                 : 65
empty                : 5 25 77 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129
escritura            : 30
escritura2           : 59 60 61
estatuto             : 24
exp                  : 37 41 43 43 43 44 45 73 73 78 79 80 81 82 83 84 86 87
exp_log              : 74 75 75 76 76 79 80 81 82 83 84
exp_var              : 34 38 39 96
expresion            : 34 60 62 64 65 72 97
factor               : 88 89 90
factor_paren         : 91
fin_func             : 35 36 98
finalizar_funs       : 18 19
func_esp             : 33
func_esp_name_no_param : 42
func_esp_name_param  : 41
funs                 : 1 19
funs2                : 17
id_var               : 6 7 8
igualar_for_var      : 73
inicio_programa      : 1 2
lectura              : 29
lectura2             : 38 39
modulo_v             : 27
no_condicional       : 71
parametros           : 18 19 20
programa             : 0
repeticion           : 32
return               : 28
return_func          : 94
termino              : 85 86 87 89 90
tipo                 : 6 7 20 21
tipo_func            : 17
var_cte              : 92 93 95
vars                 : 1 2 18 19
vars2                : 4 6

Parsing method: LALR

state 0

    (0) S' -> . programa
